====================
    11-11-2022     
====================

* frameworks/base
9f581d9  SystemUI: QS: SoundTile: Don't toggle DND  [AnkitGourav]
a4c074f  Fix compile warnings due to non-varargs call of varargs method  [Shen Lin]
7b8ac64  Fix incorrect switch status when user stay in NightDisplaySettings page while scheduled night lights on  [Shen Lin]
d646c7a  Fix "show system apps" status lost when switching on/off dark theme  [Shen Lin]
5f9fece  Add fallback summary text if there is no matching screen timeout value  [Shen Lin]
7bf7844  Settings: Grab screen resolution drawables from cheetah-td1a.220804.031-factory-6152f6f3  [Sourajit Karmakar]
50ea2e8  Settings: Remove per app volume toggle  [pri0818]
b44d293  Settings: Regulatory: Fullscreen instead of AlertDialog  [ReallySnow]
428804b  Settings: Display 'Turbo charging' for Turbo charge in battery settings [2/2]  [Anushek Prasal]
e88c190  Settings: Display 'VOOC charging' for vooc charge in battery settings [2/2]  [Ali B]
66f6f99  Settings: Display 'Warp charging' for warp charge in battery settings [2/2]  [Anushek Prasal]
736fc7e  Settings: Display 'Dash charging' for dash charge in battery settings [2/2]  [Nicolas Dhouailly]
9625bec  Settings: Add summary to daily battery usage charge toggle  [minaripenguin]
ab5203d  Settings: Add toggle to switch between AOSP/Google battery graphs  [DennySPb]
b41610d  Settings: Use font configs instead fonts directly  [Pranav Vashi]
ba1a9d9  Settings: Fix up panel theme and layout  [Pranav Vashi]
ca85663  Settings: Add preference for resetting auto brightness adjustment  [LibXZR]
d9fbd7c  Settings: Implement muting media volume on silent or vibrate mode  [LibXZR]
6c20d0c  Settings: add sim status listener in about phone  [hoffc]
6c3ee2f  fuelgauge: Use Enhanced Battery Prediction from Turbo  [Joe Maples]
9292428  Settings: tether: do not set shutdown timeout if <=0  [jhonboy121]
083a293  Settings: convert hotspot timeout preference to a list preference  [jhonboy121]
06c7688  SoftAp: add client manager  [cjybyjk]
64a7da9  SoftAp: add support for setting shutdown timeout  [cjybyjk]
5cfa336  Settings: add TextView for summary into SeekBarDialogPreference  [cjybyjk]
3ebed35  SoftAp: add Hidden SSID preference  [cjybyjk]
d9b710c  Settings: Allow disabling screenshot shutter sound [2/2]  [maxwen]
90ba22f  Settings: Optional haptic feedback on back gesture [1/2]  [DennySPb]
b817e69  Settings: Add BluetoothBatteryMetadataFetcher to PowerUsageFeatureGoogle  [Adithya R]
845e0a5  Settings: Update PowerUsageFeatureProviderGoogle to 12L  [Anay Wadhera]
18a837e  Settings: Import PowerUsageFeatureGoogle  [Anay Wadhera]
09b8084  Settings: Initial implementation of FeatureFactoryImpl from Pixel  [jhenrique09]
398f811  Settings: Move Notch Cutout to Display  [shivatejapeddi]
98e15e5  Settings: Allow toggling floating rotation button [2/2]  [Ido Ben-Hur]
3917f35  Revert "Add setting for showing the vibrate icon in status bar"  [Adithya R]
68fae4a  Settings: Add window ignore secure feature [2/2]  [LibXZR]
8599cf7  Link smallest width options in display settings  [Subhajeet Muhuri]
6f1be1a  fixup! Settings: Allow toggling screen off fod [2/2]  [A Big Salty Fish]
2a41fc4  Settings: Allow toggling screen off fod [2/2]  [jhonboy121]
b2ef2b9  Fix NullPointerException when renaming a fingerprint  [Xingbin Feng]
ee71792  Settings: Add Updater  [Harry Youd]
f07d7bf  Settings: Adjust gesture navigation settings title  [NurKeinNeid]
7d948af  Settings: Change back gesture height intervals  [Anushek Prasal]
ff0af46  Settings: Fix gestures saving parameters  [timjosten]
a965e2d  Settings: navigation mode settings [2/2]  [maxwen]
57f58ef  Settings: Add missing summary for Display size and text  [PainKiller3]
c6c1865  Changelog: Use NestedScrollView instead of ScrollView  [DennySPb]
9893a6c  Changelog: Rework with Activity  [xyyx]
c4955a8  Changelog: fix possible title pattern mismatches  [Vol Zhdanov]
be84710  Changelog: use normal font instead of italic for commiter name  [Vol Zhdanov]
2842cb5  Changelog: Add left padding  [xyyx]
8645f3e  Settings: update changelog activity  [dadi11]
f570f14  Changelog: Fix text selection with dot  [xyyx]
40a88a1  Changelog: clean and make themeable  [xyyx]
cb627cf  Changelog: prettify  [pcarenza]
91d1d65  Settings: Changelog  [david]
7bd0f43  Settings: Allow user configurable fingerprint wake-and-unlock  [althafvly]
dd8ba4f  Settings: Fix ringtone selection for devices with e-SIM  [jhenrique09]
9ca34f2  MSIM Ringtone: Improve on devices with ESIM  [jhenrique09]
ce80c4e  Settings: Use AOSP translations for MSIM ringtone  [jhenrique09]
744a9b0  Settings: enable SIM card ringtone only if slot not empty  [maxwen]
a4030f7  Settings: Phone ringtone setting for Multi SIM device [2/3]  [Ting Yu]
0072612  Revert "[Wi-Fi] Remove 'Do not validate' option in CA certificate spinner"  [TogoFire]
1bf5959  Settings: Allow Customizing Nav Bars Radius [2/2]  [spkal01]
eafa15f  Settings: QuickTorch: Use new material-you illustration preference  [Akash Srivastava]
1567178  Settings: Long press power button to toggle torch [2/2]  [Chris Crump]
a4ddc7d  DarkMode Settings: Use List Preference rather ugly Drop Down  [Pranav Vashi]
95009d7  Settings: Utilize our AppListPreference with Sensor Blocking pref  [calebcabob]
c844450  Settings: BlockSensors: Fix/update the way Footer info is added  [calebcabob]
e185c71  Settings: Make sensor block package list configurable [2/2]  [Hikari-no-Tenshi]
3b3df7d  Settings: Sensor block per-package switch [2/2]  [LorDClockaN]
65e402d  Settings: Hide power menu on secure lockscreen [2/2]  [Altaf-Mahdi]
cbd654e  Settings: Add Game Space support  [Nauval Rizky]
6c5f6de  Settings: Allow to hide arrow for back gesture [2/2]  [Nebrassy]
4ce08ce  Settings: Good news, `encryptable=footer` is broken  [Michael W]
6b2cbfa  Settings: Follow system theme for SD card activities  [Michael W]
94a4c6d  settings: drop divider in dark mode screen  [V1t0rrr]
7e2b9a8  Settings: add animation to dark mode preference  [dlwlrma123]
5ac97d9  Settings: support black theme for dark mode [2/4]  [Jesse Chan]
7382a45  Settings: Randomize DerpSpace's summary  [Ido Ben-Hur]
d350f45  Add Glide library  [SagarMakhar]
57afb2e  Clean expandable bottombar bits  [Shubham Singh]
71ccc07  Add CollapsingToolBar and and AppBar return methods  [SagarMakhar]
6f1a73b  Build DerpSpace into Settings  [maxwen]
12a9dbd  Settings: Live Volume Steps [2/2]  [Meticulus]
5c40e45  Settings: Statusbar brightness control [2/2]  [Danesh M]
bd451cd  Settings: Volume key cursor control (2/2)  [Konsta]
37c64fd  Settings: Add missing animations for gestures and features  [Jason Edson]
ecf2c95  Settings: Add DND & Rate settings to flash on call [3/3]  [Ido Ben-Hur]
4dabfc6  Settings: Allow to flash on call only when entirely silent [3/3]  [Ido Ben-Hur]
c7d18b0  Settings: Add Flashlight blink on incoming calls [3/3]  [PMS22]
025b77b  Settings: Update all classes which inherit from TogglePreferenceController (12.1.0_r1)  [spezi77]
3d9ba45  Settings: Add preference for one shot auto-brightness  [Cédric Bellegarde]
198e189  Settings: [2/2] Implement cutout force full screen  [jhenrique09]
67084f1  Settings: Allow to always show settings in volume dialog [2/2]  [cjh1249131356]
c5b5610  AppVolumeSlice: Allow querying icon of apps installed by any user  [cjybyjk]
b002102  Settings: support per-app volume [3/3]  [cjybyk]
6e149d3  AdaptivePlayback: Rename it to 'Smart Pause' to keep a better fluency  [Mesquita]
6105658  Settings: Move "Adaptive Playback" option to Sound Settings.  [Mesquita]
1ac1d93  AdaptivePlayback: Add a intro text to the fragment  [Mesquita]
327d21c  Settings: Introduce Adaptive Playback [2/2]  [Chris Crump]
14d960c  Add option to scramble pin layout when unlocking (1/2)  [Adnan]
b75014d  Settings: Toast icon switch [2/2]  [LorDClockaN]
e819cbd  Settings: Add kill button to notification guts [2/2]  [SpiritCroc]
33e4009  Less boring heads up option [2/2]  [ezio84]
35920a0  Settings: Long press to copy wifi password  [Ido Ben-Hur]
7f374c7  [SQUASH] Settings: Allow scheduling always on display [2/2]  [Ido Ben-Hur]
a565eba  Settings: add option to enable AOD on charging only [2/2]  [darkobas]
e7cc621  Settings: Volume Rocker Wake [2/2]  [rascarlo]
b7dfd38  Settings: VolumeMusicControl: Use new material-you illustration preference  [Akash]
2ea8986  Settings: Forward Port Volume Long Press Skip Tracks [2/2]  [Chris Crump]
4ca494e  Settings: Align user avatar with homepage title  [jhonboy121]
14c116d  Show user's Google avatar on the homepage  [Jason Edson]
2033288  Settings: incall vibration options [3/3]  [beanstown106]
ec4c4ed  Allow to suppress notifications sound/vibration if screen is ON [2/2]  [ezio84]
ebb909a  Settings: Add toggle for 3-button navbar inversion [2/2]  [Adithya R]
8886f8a  Settings: DevicePicker: Adapt to S style  [ReallySnow]
6ef9501  Settings: Added missing icons in network and internet menu  [kleidione Freitas]
fdfd231  Settings: Add option to cycle through ringer modes [2/2]  [rituj]
4410155  Settings: Add volume panel on left toggle [2/2]  [ganeshi4u]
eca3f5d  Settings: use mIsBatteryPresent for visibility of top level battery setting  [maxwen]
0c55fee  Settings: dont disable ls device controls based on secure lock  [maxwen]
52f697f  Settings: check isVoiceCapable for Calls&SMS category  [maxwen]
fb4dccf  Settings: Add a preference to battery optimization page  [jhonboy121]
f9c6d84  Battery: Show unavailable instead of 0.0℃ for battery temp  [cjh1249131356]
5e05f76  Battery: show battery temp on power summary  [DennySPB]
0b7cc6b  Settings: Make NetworkScanHelper max search time customizable  [LuK1337]
76bea70  Settings: Optimize the selected WFD route preference summary  [hoffc]
0b46834  Disable "SIM card lock" when the SIM card is PUK-blocked  [Mattias Nilsson]
6697e64  Settings: Update wallpaper dashboard summary to be inline with Pixels  [NurKeinNeid]
50dc745  Settings: Remove divider from Battery Manager  [Akash Srivastava]
1141dd5  NightDisplay Settings: Use List Preference for NightLight settings  [Akash]
1867293  Settings: move app compatibility preference to apps and notifications  [rohan]
086aa80  AppInfo: Fix crash of settings if there is no play store installed  [00day0]
bf87a32  Settings: Add missing android title for top_level_settings  [Renlord]
5e27760  Drawables: Dark mode support for app installation restriction icon  [Your Name]
251f753  WifiDisplaySettings: Fix some NPE  [Ido Ben-Hur]
f106bab  Settings: Drop custom preferenceFragmentCompatStyle  [LuK1337]
fa2ece0  Settings: Address a memory leak  [dragonGR]
577e15f  Desktop backup password: Tint buttons to match system theme  [Alex]
54c975d  SystemSettings: Remove all system / ota update items  [spezi77]
322ae06  Settings: Make dashboard icons monetable  [NurKeinNeid]
ce871aa  Settings: Add support to open device maintainer's telegram  [marshmello61]
5d82697  Settings: OverlayCategoryPreferenceController: Sort overlays by name  [Ido Ben-Hur]
60e6c47  Settings: Improve link ring & notification volume switch  [Ido Ben-Hur]
c416c6a  Settings: Add back increasing ring feature (2/3)  [Danny Baumann]
6b7fc09  Settings: Add switch for linked ring and media notification volumes  [Bruno Martins]
b96a1d4  Settings: Add hotspot setting to allow VPN upstreams  [Sam Mortimer]
acf93c0  Settings: Expose radio info (*#*#4636#*#*)  [xyyx]
0e5665c  Don't reset A2DP offload when disabling developer settings  [Michael Bestas]
0de3fee  Settings: Fix the failing strings  [Michael Bestas]
8777a64  fingerprint: hide link icon when there's no link  [Timi Rautamäki]
74fe337  Settings: Add setup UI for minimum delay between an app's notification sounds  [Danny Baumann]
2909838  Don't change nouns in summaries to lower case for German  [Danny Baumann]
f810673  BatteryPercentagePreferenceController: Force hide for all devices  [jhenrique09]
20d4b99  Settings: remove LiveDisplay if not supported  [Ali B]
0c63e42  Battery led light: hide color options if no multicolor led  [ezio84]
d1a379b  Move battery light settings under Battery menu  [ezio84]
f1c06d5  System dashboard: add Battery light options  [ezio84]
1c47fb1  Allow to customize notification led light [1/2]  [ezio84]
22971a0  Enable notifications led light by default [2/2]  [ezio84]
e577290  Settings: display: Add wake on plug switch  [Jon Evans]
38ba48c  Gestural: Improvement [2/2]  [703joko]
60d2d96  Settings: Improve gesture bar length [2/2]  [cjh1249131356]
c2fba7c  Settings: allow changing the length of gesture navbar [2/2]  [jhonboy121]
23fec3b  Settings: allow hiding navbar [2/2]  [jhonboy121]
a9f7859  Remove useless USB page header  [Michael Bestas]
79f73bb  Settings: Allow to disable DT2S in landscape mode [2/2]  [cjh1249131356]
f10adea  Settings: Use DT2W toggle for lockscreen DT2S  [ganeshi4u]
13f7b77  Settings: Double tap to sleep on lockscreen [2/2]  [ezio84]
b26b92a  Settings: Double tap to sleep on statusbar [2/2]  [ezio84]
a9c38ac  Settings: Add a toggle for QS quick pulldown [2/2]  [Adithya R]
ca8716b  Settings: Rearrange and categorize gestures  [Adithya R]
78cd3e5  Settings: GestureSettings: Add preference categories to make a classification for gestures and keys settings  [Col_or]
af7004a  Settings: Implement lockscreen quick unlock [2/2]  [Hikari-no-Tenshi]
2f2016e  Settings: Add high touch sensitivity toggle  [Tim Zimmermann]
1848232  Settings: Rework fingerprint enrollment screen  [Bruno Martins]
7ca6ba3  Settings: check wifi direct feature for showing preferences  [maxwen]
53aab6c  Settings: Enable Quick Wallet settings for all devices with NFC  [xyyx]
30741b7  Settings: Whitelist WRITE_DEVICE_CONFIG permission  [saikiran2001]
373c2e5  Remove the "About phone" avatar.  [Alex Cruz]
b20325f  InstalledAppDetails: fix refreshing storage summary after force stop  [Altaf-Mahdi]
49a0df9  Settings: add more controllers to calc gesture visibility  [maxwen]
6eb74b3  Settings: stop logspill from ProcessStats  [maxwen]
c471c8e  Settings: buttons text should no longer be allCaps  [maxwen]
658f76b  Settings: Show me more than 4 items in the menus!  [Dan Cartier]
d95dc57  Notification log improvements  [maxwen]
6570470  Expose the notification log  [Alex]
ffb7d3d  firmwareversion: Hide Mainline module version  [kubersharma001]
41de18f  Settings: Use MD2 icon for Playstore  [AshutoshSundresh]
d757a72  AppInfo: Only add Playstore action if Playstore is installed  [AshutoshSundresh]
16efcb9  InstalledApp: show link to Google Play  [George G]
1c9f177  Open app when clicking on icon in App Info  [deadman96385]
9ab950c  Settings: Improve code for time spent in app  [Jyotiraditya Panda]
16bd298  AppInfo: Add time spent in app from Wellbeing  [Jason Edson]
c771fea  SELinux info: Set settings:enableCopying to true  [Subhajeet Muhuri]
e246547  Add back SELinux info  [Stephen Smalley]
37aee8c  Settings: Observe auto brightness mode changes  [Ido Ben-Hur]
6bc67e7  Settings: Display auto rotate settings instead of toggle  [Adithya R]
e83dd7c  Settings: Add missing icons in Network and Internet  [Adithya R]
a82b7c5  Settings: Fixup start padding for battery usage graph  [Adithya R]
5fa781d  Settings: Add three-fingers-swipe to screenshot [2/2]  [ghbhaha]
0f150e5  Settings: Default to show lockdown on powermenu [2/2]  [Ido Ben-Hur]
956c9d4  Revert "Remove lockdown toggle"  [Omkar Chandorkar]
6b46b83  Settings: Add toggle for advanced reboot [2/2]  [Adin Kwok]
1f2180f  Settings: Add toggle for proximity check on wake [2/2]  [Bruno Martins]
2e82c3e  Settings: Support custom device doze settings  [Tim Zimmermann]
678f877  Toast insulter: Add more insults  [Joey Huab]
137d591  Developer options toast insulter  [Alex Cruz]
9a1a88a  Settings: Fix loading iconpack-based Wellbeing icon  [Adithya R]
c613c75  Settings: Fix Android Beam switch bar content  [LibXZR]
c19b7c5  Settings: Allow using legacy VPN types  [Alessandro Astone]
880a6c0  Settings: Get outer NFC preference to listen for changes  [inthewaves]
5fff737  DisplaySettings: font size in 5% steps from 80% to 130%  [Jean-Pierre Rasquin]
584a21e  Settings: Build vendor-support libs  [ezio84]
cdbf999  Settings: Add preferences for min/max/preferred refresh rate  [LuK1337]
10fcf11  Settings: Use seekbar to allow setting arbitrary animation values  [Steve Kondik]
2eb0b98  Settings: Fixup color_mode_preview according to 7f8e775754a55121e4d8147fdcc54560baa19052  [NurKeinNeid]
f2a0c6f  Settings: Ditch parentActivityName and custom configChanges  [jhonboy121]
0514afb  Settings: Changes for LiveDisplay  [Henrique Silva]
e685369  Settings: Add permissions for lineagehw  [jhenrique09]
72f9140  Settings: Import missing lottie animations  [Adithya R]
b4ad332  Make kernel version clickable  [SagarMakhar]
fa4f176  Settings: Change kernel preference behavior  [Alex]
3538e40  Settings: Show full proc/version information  [xoomdev]
edee9ad  Use BUILD.VERSION.INCREMENTAL for search index check  [maxwen]
52e31ab  Settings: Allow sorting Applications by size  [Roman Royer]
cfffc24  Settings: Remove duplicate build number from firmware dialogue  [Josh Fox (XlxFoXxlX)]
dd412ae  Settings: Disable all bugreport settings  [maxwen]
3b5dcb0  Ignore custom app space management activities  [Danny Lin]
3758412  Settings: remove the double divider in "Store" category in "App info" page  [jhonboy121]
069f46a  Add package name to installed app details  [Luca Stefani]
3acf27a  Remove app uninstall and disable confirmation dialogs  [Danny Lin]
a6743df  Fix inconsistent USB preference screen title  [Danny Lin]
73d5d12  Unlock mobile network settings when airplane mode is on  [Danny Lin]
f7f6a2e  Expand abbreviation in average memory usage string  [Danny Lin]
4f96cc9  Settings: Comment out Legal/Regulatory category  [jhenrique09]
1bbe8de  Settings: IS_DEBUGGABLE -> IS_ENG  [jhenrique09]
c01e9be  Add back arrow to Desktop backup password  [Alex Cruz]
14fc5df  QS dev tiles: Don't set them to active area  [Alex Cruz]
ed212b2  Settings: Check if we have any color modes declared in overlay  [Luca Stefani]
0f59cf0  WiFi: Remove country code checking  [xyyx]
cf667e5  Remove feedback and bug report stuff  [ezio84]
54255f7  Remove the Automatic ota check option but be sure it's disabled  [ezio84]
3c80d2b  Comment out Legal/Regulatory info  [Corey Edwards]
18245d3  Settings: Hide unsupported USB modes automatically  [Wang Han]
015a0d0  Disable notification channel warnings by default  [Bruno Martins]
780971d  Settings: Hide|disable "Phone number" from About phone information  [kubersharma001]
a935f71  Settings: Protect sensitive data on the about phone  [althafvly]
27dbf02  DevelopmentSettings: Disable automatic updates  [Henrique Silva]
f380cd6  BasebandVersionPreferenceController: Trim baseband if needed  [Bruno Martins]
a02c239  Settings: Add simple maintainer string  [idoybh]
6cd0288  Settings: Make ROM banner clickable  [Joey Huab]
ec4ade7  Settings: Improve DerpFest logo in about phone  [NurKeinNeid]
4cdd198  Settings: Make DerpFest logo monetable  [Hanif Ardhani]
a988e28  About: add DerpFest logo inside firmware version  [ganeshi4u]
378a15e  Settings: Unlink android version from toolbar  [Harsh  Pal]
0a42de6  Settings: derp: Remove not overriding annotation  [roynatech2544]
d9c8065  Settings: Add DerpFest Version to FirmwareVersion  [Harry Youd]


* packages/modules/Bluetooth
210da51  Merge tag 'android-13.0.0_r13' of https://android.googlesource.com/platform/packages/modules/Bluetooth into HEAD  [NurKeinNeid]


* packages/modules/Wifi
221c758  Merge tag 'android-13.0.0_r13' of https://android.googlesource.com/platform/packages/modules/Wifi into HEAD  [NurKeinNeid]


* packages/services/Telecomm
32a0eaf  Merge tag 'android-13.0.0_r13' of https://android.googlesource.com/platform/packages/services/Telecomm into 13-next  [NurKeinNeid]


* vendor/gms
60b7c38  Remove face vendor strings  [NurKeinNeid]


====================
    11-08-2022     
====================

* kernel/xiaomi/sdm845
46e0509  Merge branch 'android-4.9-q' of https://android.googlesource.com/kernel/common into HEAD  [Bruno Martins]


* manifest
34ad41f  Manifest for Android 13.0.0 Release 13  [The Android Open Source Project]


* packages/apps/Aperture
7e5a413  Merge branch 'lineage-20.0' of https://github.com/LineageOS/android_packages_apps_Aperture into HEAD  [NurKeinNeid]


* packages/apps/DerpSpace
458d050  DerpSpace: Use 0-100% values for Media art blur [2/2]  [Anushek Prasal]
28faf15  DerpSpace: Move edge light to ambient ui category  [NurKeinNeid]


* packages/apps/FaceUnlockService
eb53619  Bump to sdk 33  [jhenrique09]


====================
    11-07-2022     
====================

* frameworks/native
5ea89ac  Fix libgui cts crash bug  [tangcheng]
d893b4d  SF: Scheduler: touch boost whenever possible  [Juhyung Park]
669dc87  build: Sync dalvik heap configs with cheetah  [minaripenguin37]
382c798  nativedisplay: fix the flicker issue in streaming video  [Ray Zhang]
679d03c  libgui: reset buffer count to max slots instead of returning BAD_VALUE.  [Rui Wang]
a283e27  Fixes ubsan shift-out-of-bounds SIGABRT  [Himanshu Agrawal]
fb1bc18  sf: avoiding unnecessary frame skip to reduce janks.  [binzhang]


* kernel/xiaomi/sdm845
516f293  Merge 4.9.332 into android-4.9-q  [Greg Kroah-Hartman]


* packages/apps/Aperture
4b18cb7  Aperture: Clean up QR related resources  [LuK1337]
7d1ff1b  Aperture: Move single tap detection logic to onSingleTapUp()  [LuK1337]
a2ed173  Aperture: Implement swipe camera mode controls  [LuK1337]
69b7abd  Aperture: Update CameraX to 1.2.0-rc02  [LuK1337]
c39d6bf  Aperture: Reformat code  [LuK1337]


* packages/apps/DerpSpace
1c8a458  DerpSpace: Pulse: Vertical mirror [2/2]  [TikkiTikki]
8608a17  DerpSpace: Pulse: Custom gravity and Center mirrored [2/2]  [TikkiTikki]
6fe22c8  Revert "DerpSpace: Import BasePreferenceController and DashboardFragment from Krypton"  [NurKeinNeid]


* packages/apps/GameSpace
8a9b92c  GameSpace: Fix crash when "Device & app notifications" access is allowed  [timjosten]
aba0c95  GameSpace: Fix inconsistencies for multi-user usage  [Pranav Vashi]
47ca627  GameSpace: Properly filter duplicated notification  [cjh1249131356]
53e5ffe  GameSpace: Port in-game danmaku feature  [cjybyjk]
090c40d  GameSpace: Notify in-coming call number when receiving/rejecting call  [cjh1249131356]
507f32c  GameSpace: Port auto answer/reject calls feature  [cjybyjk]
5380c07  GameSpace: Let's take advantage of reTicker  [cjh1249131356]
ded2757  GameSpace: Drop disable heads up option  [cjh1249131356]
5ad9f66  GameSpace: Re-arrange strings  [Pranav Vashi]
b9f8f3f  GameSpace: Fix tint for settings icon in light mode  [cjh1249131356]
ac3dc78  GameSpace: Fix panel view not losing focus when touching outside  [cjh1249131356]
7f96291  GameSpace: Long click Settings icon to open Settings Dashboard  [cjh1249131356]
b5e9964  GameSpace: Add do not change option to ringer mode  [cjh1249131356]
1659846  GameSpace: Increase menu opacity minimum value  [cjh1249131356]
1e60c8d  GameSpace: Add option to customize overlay opacity  [Pranav Vashi]


* packages/modules/Connectivity
8c450f2  TrafficStats: Stop the spam  [Subhajeet Muhuri]


* vendor/derp
7b4a670  config: enable dex2oat64 on 64-bit targets  [David Sehr]
db682c0  tools: Add script to get dexopt profiles off device  [mydongistiny]
9de7b07  art: Use dexopt profiles if the repo exists  [Jason Edson]
2408b68  derp: Include makefile with art definitions  [mydongistiny]
b2f6d01  common: Add a system property for System UI compiler filter.  [Jiakai Zhang]
4148bf3  [SQUASH] derp: Drop dexpreopt flags  [NurKeinNeid]
cc5b33d  UdfpsResources: Add one piece udfps icons  [xpirasians]
6c8ded3  charger: Update Pixel charger animation from cheetah TD1A.220804.009.A2  [TheMalachite]


