====================
    04-09-2023     
====================

* frameworks/base
f2857c8  base: Double tap to trigger doze [1/2] Thanks to yank555-lu for the original commit YAOSP-NG/frameworks_base@d6ac164. Cleaned up and ported to Android 10 by SKULSHADY.  [SKULSHADY]
ea78f9c  cpu/hotplug: Provide lockdep_assert_cpus_held()  [Thomas Gleixner]
f3907c3  cpuhotplug: stop IRQ hotplug messages  [Park Ju Hyung]
500ae52  beryllium: Tweak charging mitigation  [Aman Singh]
2e1e397  techpack: sound_control: remove the speaker bits  [Francisco Franco]
a5c8bdd  wcd934x: sound control: reset headphone digital gain to user value  [flar2]
fd36a1a  wcd934x: add sound control  [flar2]
ff11405  arm64/configs: Enable Klapse  [Tanish Manku]
11eb890  KLAPSE : Use appropriate callback for data types  [tanish2k09]
4db37e1  KLAPSE: make own Makefile and Kconfig in klapse folder  [Joshua Primero]
0d210a7  KLAPSE : Fix prototype warn  [Tanish]
f89c4ae  KLAPSE : Make default flow_freq value configurable at compile time from klapse.h  [tanish2k09]
454a494  K-lapse v5.0 :  [tanish2k09]
4a1bfaf  KLAPSE : Refactor defines  [tanish2k09]
5aed8c9  KLAPSE v4.3 : Bug fixes and thread-safe improvements  [tanish2k09]
87a6560  KLAPSE : Fix compilation error, undeclared variable  [tanish2k09]
1751750  KLAPSE v4.2  [tanish2k09]
2400f9b  KLAPSE : Allow fadeback_minutes to be greater than 0 instead of 2  [tanish2k09]
269fa7b  KLAPSE : Allow RGB to be same value as SCALE_VAL_MIN  [tanish2k09]
7b1246c  KLAPSE : Update tmp sysfs vars to be same type as read from buffer, and the actual tunable itself  [tanish2k09]
b3e368c  KLAPSE v4.1 : Add more dynamicity  [tanish2k09]
d25351a  Introducing KLapse - A kernel level livedisplay module v4.0:  [tanish2k09]
9941aec  drm-msm-dsi: add backlight min option  [flar2]
8207ce9  drm: msm: kcal: make the userspace module param vars static and use short instead of integers  [Francisco Franco]
d50fbd1  kcal: pie: fix used pcc setup for sde path  [tbalden]
01fb277  drm: msm: kcal: hue, saturation, value and contrast adjustments  [flar2]
ed824c1  drm: msm: kcal: export rgb to userspace and clean it up  [Francisco Franco]
16504fc  kcal: sde_hw: color proc v4: add RGB bias  [tbalden]
c1f456d  leds-qpnp-haptics: fix merge error  [flar2]
015b631  leds-qpnp-haptics: add separate node for call vibration  [flar2]
9ed6d4f  leds-qpnp-haptics: add separate nodes for tap and notifications  [flar2]
6c3caf3  leds-qpnp-haptic: allow disabling vibration  [flar2]
2506ed9  leds-qpnp-haptics: allow user adjustment  [flar2]
3e8963c  leds-qpnp-haptics: expose vibrator  [flar2]
46d90e1  arm64/configs: Bump stack frame size warning threshold to 6 KiB  [Danny Lin]
32bac7d  arm64/configs: zram: enable zram-writeback  [Minchan Kim]
0647113  zram: fix idle/writeback string compare  [Minchan Kim]
1c99502  arm64/configs: Enable iptables TTL-altering targets  [palaych]
08cd27c  arm64/configs: Remove unused governors  [Wei Wang]
fa727b2  cpufreq: Remove all of the interactive governor  [Jason Edson]
c6604e0  arm64/configs: Disable core rotation  [Connor O'Brien]
303ec20  arm64/configs: Add support for Xbox & Playstation Controllers  [sohamxda7]
5b56d6e  arm64/configs: Add Controller Support  [milouk]
646e50d  drm/msm/sde: Don't clear dim layers when there aren't any applied  [Sultan Alsawaf]
7ef101b  drm/msm/sde: Skip heavy autorefresh checks when it's not enabled  [Sultan Alsawaf]
ce759d8  drm/msm/sde: Don't allocate memory dynamically for CRTC atomic check  [Sultan Alsawaf]
a1d1c37  drm/msm/sde: Don't read and clear VBIF errors upon commit  [Sultan Alsawaf]
105a441  arm64/configs: Switch to BBR TCP CCP and fq_codel queueing discipline  [kailash]
e301ee7  arm64/configs: Regenerate defconfig  [Aman Singh]
6845c2e  Subject: net: allow configuring default qdisc  [stephen hemminger]
ced6fe8  ipv4/tcp: Force applications to use `TCP_NODELAY` to improve  network latency  [Panchajanya1999]
9312a7e  tcp: Disable slow start after idle  [Tyler Nijmeh]
cfae4d1  tcp: fastopen: Enable cookieless TFO clients and servers  [Tyler Nijmeh]
6b61da8  tcp_westwood: tune up a bit  [Yaroslav Furman]
bae71d4  tcp_westwood: make 'rtt_min' and 'init_rtt' tunables and remove HZ dependency  [Yaroslav Furman]
5dcd2d7  tcp: allow TLP in ECN CWR  [Neal Cardwell]
639925f  tcp: Enable ECN negotiation by default  [Danny Lin]
2a877f4  BACKPORT: tcp_bbr: fix quantization code to not raise cwnd if not probing bandwidth  [Kevin(Yudong) Yang]
399418a  BACKPORT: tcp_bbr: clarify that bbr_bdp() rounds up in comments  [Luke Hsiao]
88ca37b  BACKPORT: tcp_bbr: refactor bbr_target_cwnd() for general inflight provisioning  [Priyaranjan Jha]
1950363  BACKPORT: net_sched: sch_fq: handle non connected flows  [Eric Dumazet]
bcbad6c  BACKPORT: tcp_bbr: centralize code to set gains  [Neal Cardwell]
55d52fa  BACKPORT: tcp_bbr: apply PROBE_RTT cwnd cap even if acked==0  [Kevin Yang]
54446ad  BACKPORT: tcp_bbr: in restart from idle, see if we should exit PROBE_RTT  [Kevin Yang]
4a693bb  BACKPORT: tcp_bbr: add bbr_check_probe_rtt_done() helper  [Kevin Yang]
bdb3767  BACKPORT: tcp_bbr: fix bbr pacing rate for internal pacing  [Eric Dumazet]
7dfaa7f  BACKPORT: net-tcp_bbr: set tp->snd_ssthresh to BDP upon STARTUP exit  [Yousuk Seung]
551e974  BACKPORT: tcp_bbr: remove bbr->tso_segs_goal  [Eric Dumazet]
281335f  BACKPORT: tcp_bbr: better deal with suboptimal GSO (II)  [Eric Dumazet]
0200a2f  BACKPORT: tcp: avoid min RTT bloat by skipping RTT from delayed-ACK in BBR  [Yuchung Cheng]
c70f6a4  BACKPORT: tcp: avoid min-RTT overestimation from delayed ACKs  [Yuchung Cheng]
e3242fc  BACKPORT: tcp: internal implementation for pacing  [Eric Dumazet]
519c0b1  BACKPORT: tcp: tsq: move tsq_flags close to sk_wmem_alloc  [Eric Dumazet]
9d181b1  BACKPORT: net: reorganize struct sock for better data locality  [Eric Dumazet]
90f7d69  BACKPORT: tcp: tsq: add tsq_flags / tsq_enum  [Eric Dumazet]
e5700de  dccp: do not use tcp_time_stamp  [Eric Dumazet]
aecfd73  tcp: replace misc tcp_time_stamp to tcp_jiffies32  [Eric Dumazet]
b97ed42  tcp: use tcp_jiffies32 in __tcp_oow_rate_limited()  [Eric Dumazet]
9bed3e8  tcp: use tcp_jiffies32 to feed tp->lsndtime  [Eric Dumazet]
fad5718  tcp: use tcp_jiffies32 to feed tp->snd_cwnd_stamp  [Eric Dumazet]
fc7a072  tcp: use tcp_jiffies32 for rcv_tstamp and lrcvtime  [Eric Dumazet]
f8753f7  tcp: use tcp_jiffies32 to feed probe_timestamp  [Eric Dumazet]
2288f83  tcp_bbr: use tcp_jiffies32 instead of tcp_time_stamp  [Eric Dumazet]
0d69783  tcp: bic, cubic: use tcp_jiffies32 instead of tcp_time_stamp  [Eric Dumazet]
68446d8  tcp_westwood: fix tcp_westwood_info() style mistakes  [chun Long]
6b41f8a  tcp: make undo_cwnd mandatory for congestion modules  [Florian Westphal]
cfffaa3  tcp_westwood: use tcp_jiffies32 instead of tcp_time_stamp  [Eric Dumazet]
fff5fc5  tcp: introduce tcp_jiffies32  [Eric Dumazet]
0fb3a81  arm64/configs: Enable power efficient workqueues  [Demon000]
8f1b05d  power:supply:qcom: queue works into a power efficient WQ  [Michael]
eebf7db  qcom: qpnp-fg-gen3: queue works into a power efficent WQ  [Francisco Franco]
2412b14  block: queue work on power efficient wq  [Viresh Kumar]
24aee47  thermal: core: using power_efficient_wq for thermal worker  [Jeson Gao]
86e2ec3  qcacld-3.0: Use more power efficient workingqueues  [freak07]
fa36d2f  gpu: drm: use power efficient workingqueues  [freak07]
e64d6cb  soc: qcom: glink: use power efficient workqueues  [freak07]
cedc509  qpnp-temp-alarm: use power efficient workingqueue  [freak07]
bb18dd0  platform: ipa: use power efficient workingqueues  [freak07]
2c7b6ce  wcnss_wlan: queue work on power efficient workingqueues  [freak07]
b6894c1  drm:msm: use power efficient workingqueues  [freak07]
1f23cda  mm: vmstat: use power efficient workingqueues  [freak07]
660de2f  workqueue: Replace pool->attach_mutex with global wq_pool_attach_mutex  [Tejun Heo]
2eb3af3  workqueue: allow toggling wq_power_efficient  [matthewdalex]
2a4825a  msm: sde: Fix uninitialized variable usage  [Sultan Alsawaf]
4dc431e  proc: Don't let Google Camera run in the background  [Sultan Alsawaf]
696411e  Revert "power: qpnp-fg-gen3: add support to register with thermal core framework"  [YumeMichi]
6b303f6  misc: battery_saver: Mark enabled as __read_mostly  [Adithya R]
29feff9  sched/tune: Disable boost & prefer_idle with battery saver  [Adithya R]
300cf4e  cpu-boost: Disable input boosting if battery saver is on  [Adithya R]
87c56b7  drivers/misc: Introduce kernelspace battery saver mode  [Adithya R]
3907a7b  fastchg.c: Enable USB3 fast charge by default  [Twisted Prime]
4f84e7b  drivers: misc: implement usb fast charge mode  [engstk]
9eccb04  lz4: fix kernel decompression speed  [Nick Terrell]
45d1659  lz4: do not export static symbol  [Linus Torvalds]
96e3f67  include/linux/lz4.h: fix spelling and copy-paste errors in documentation  [Tom Levy]
a06a4ba  lib/lz4: update LZ4 decompressor module  [Gao Xiang]
90d084c  lib/lz4: make arrays static const, reduces object code size  [Colin Ian King]
6389238  UPSTREAM: crypto: acomp - add support for lz4 via scomp  [Giovanni Cabiddu]
ff676c8  UPSTREAM: crypto: acomp - add support for lz4hc via scomp  [Giovanni Cabiddu]
9f5ad4b  UPSTREAM: crypto: acomp - add driver-side scomp interface  [Giovanni Cabiddu]
1ca1b53  UPSTREAM: crypto: acomp - add asynchronous compression api  [Giovanni Cabiddu]
c39a76c  UPSTREAM: lib/decompress_unlz4: change module to work with new LZ4 module version  [Sven Schmidt]
71b7ff3  lz4: fix compress max output bound  [David Lin]
de9c9e5  UPSTREAM: lib: update LZ4 compressor module  [Sven Schmidt]
d757b2c  zram: Use lz4 compression by default if present  [Nathan Chancellor]
43cea8f  msm: kgsl: Report correct GPU frequency in sysfs  [myfluxi]
cb3e3fa  VFS: use synchronize_rcu_expedited() in namespace_unlock()  [NeilBrown]
a1b4962  gpu/drm: fix format specifier warning  [Dev]
ffecf10  [BACKPORT]: drm/msm/sde: add sysfs node in dpu driver to provide fps  [Shubhashree Dhar]
6009471  arm64/configs: Enable Ainur DTS Software  [PainKiller3]
2ff4fd7  [PATCH] dts_eagle: Cleanup  [celtare21]
a08b834  drivers: dts_eagle software driver port  [Laster K. (lazerl0rd)]
4e8b1f5  drivers: Fix uninitialized warning  [mvaisakh]
12fb1f7  fscache: use appropriate radix tree accessors  [Matthew Wilcox]
a4aeeb7  export __set_page_dirty  [Matthew Wilcox]
51eeb31  fs: Reduce cache pressure  [Tyler Nijmeh]
c1fe32c  f2fs: flush dirty meta pages when flushing them  [Jaegeuk Kim]
bbbc2b9  f2fs: show mounted time  [Jaegeuk Kim]
e2b0459  drop_caches: drop caches after 200ms  [Park Ju Hyung]
dfd5b7f  drop_caches: drop pagecaches on screen-off  [Park Ju Hyung]
f610221  fs: drop_caches: Expose mm_drop_caches()  [Park Ju Hyung]
89946b2  fs: f2fs: enlarge min_fsync_blocks to 20  [Jesse Chan]
f8dee7f  f2fs: add proper cleancache support  [kdrag0n]
ab857a7  fs: default to noatime  [arter97]
02c5b6e  f2fs: use a seperate mutex for setting wakelock  [Park Ju Hyung]
5a21fcc  f2fs: trigger rapid GC only when screen state actually changes  [Park Ju Hyung]
880ad64  f2fs: unlock wakelock properly when f2fs_stop_rapid_gc() is called  [Park Ju Hyung]
1e2f045  f2fs: Catch a global wakelock instead of per gc_kthread  [Park Ju Hyung]
a56802c  f2fs: Improve naming schemes for rapid GC  [Park Ju Hyung]
81b1375  f2fs: Mark gc_threads() functions as static  [Park Ju Hyung]
992ae3d  f2fs/rapid_gc: Convert f2fs_msg to f2fs_printk  [YumeMichi]
5145e31  f2fs: Don't wait with each discards under gc_urgent  [Park Ju Hyung]
62dbb07  f2fs: Use a more reasonable discard policy for high utilization  [Park Ju Hyung]
c419685  f2fs: Reduce timeout for uncongestion on f2fs_write_cache_pages()  [Park Ju Hyung]
c36ff6b  f2fs: Rename /sys/fs/f2fs  [Park Ju Hyung]
792e99f  f2fs: Do not expose tunables that doesn't work with rapid GC  [Park Ju Hyung]
57d3bdb  f2fs: Drop caches upon rapid GC exit  [Park Ju Hyung]
02d6690  f2fs: Explicitly flush device upon foreground GC  [Park Ju Hyung]
92da46c  f2fs/rapid_gc: Clean up return codes  [Artem Labazov]
37aed22  f2fs/rapid_gc: Do not wait until all invalid blocks are discarded  [Park Ju Hyung]
94241d1  f2fs: Switch FB notifier API to MSM DRM notifier  [Park Ju Hyung]
1f95f59  f2fs: Convert wakelock APIs to wakeup_source  [Park Ju Hyung]
940801c  f2fs: Implement rapid GC for Android  [Park Ju Hyung]
441294e  f2fs: Set ioprio of GC kthread to idle  [Park Ju Hyung]
8d192f0  sched_clock: shut. up.  [Yaroslav Furman]
0c103a7  gpu: adreno: Disable Adreno Driver Logging  [mady51]
7b955d4  qpnp-fg: adjust percentage calculation formula  [Yaroslav Furman]
70d5e01  Makefile: Use -O3 optimization for CONFIG_CC_OPTIMIZE_FOR_PERFORMANCE  [Sultan Alsawaf]
b69eec9  Makefile.lib: break size_append call  [Yaroslav Furman]
3d2a2c0  setlocalversion: don't check for uncommitted changes  [Park Ju Hyung]
51f5ed9  scripts/Makefile.lib: speed up build process  [Yaroslav Furman]
e035f4a  treewide: Fix printk() message errors  [Masanari Iida]
9c06c0f  kbuild: avoid unrecognized option error for DTC  [klozz]
7e984eb  cpuidle: governors: Remove remaining old module code  [Daniel Lezcano]
7e79c13  kbuild: Disable stack conservation for GCC  [Sultan Alsawaf]
25f5c0b  Makefile: Use O3 for Host Executables  [Adam W. Willis]
7e7697f  Makefile: Use pipes rather than temporary files for intermediate steps  [Danny Lin]
47de059  Makefile: Force ARCH to be arm64  [Sultan Alsawaf]
92791c6  scripts: Don't append "+" to localversion  [Sultan Alsawaf]
a5595f6  qcacld-3.0: Do not allow any wakelocks to be held  [Tyler Nijmeh]
f9176a8  qcacld-3.0: Disable werror  [twisted]
0cb5848  qcacld-3.0: optimize for size  [Yaroslav Furman]
e4d79bd  qcacld-3.0: disable bunch of more debug configs  [Park Ju Hyung]
a20c32c  qcacld-3.0: Nuke as much debug bloat as possible  [Sultan Alsawaf]
e6cd196  qcacld-3.0: disable CONFIG_WLAN_HANG_EVENT  [Park Ju Hyung]
1c228d5  qcacld-3.0: default_config: tone down debugging  [Park Ju Hyung]
054a264  qcacld-3.0: Relax wakelock  [celtare21]
6d9388f  qcacld-3.0: Force TARGET_BUILD_VARIANT to always be 'user'  [Sultan Alsawaf]
b55fe91  arm64/configs: Regenerate defconfig  [Aman Singh]
f463bdd  scsi: ufs: disable interrupt in clk-gating  [Jaegeuk Kim]
2c0e8be  ufshcd: Show bogus clkscale_enable even if it's not supported  [Park Ju Hyung]
4c2c56c  scsi: ufs: atomic update for clkgating_enable  [Jaegeuk Kim]
8f40483  arm64 / dts : Remove Xiaomi changes  [Raphiel Rollerscaperers]
b0e1f94  dts / beryllium : Bump qupv3-i2c out clock  [Rapherion Rollerscaperers]
86891c0  arm64/configs: mi845: Re-generate stock-defconfig  [Khusika Dhamar Gusti]
d0e782a  kernel: Use the stock xiaomi-sdm845 config for /proc/config.gz  [Sultan Alsawaf]
c639347  arm64: dts: Build only beryllium-mp-v2.1  [Park Ju Hyung]
d08eb87  Revert "ARM64: dts: Force warm reboot in order to preserve mem"  [khanfrd]
940b781  drivers: input: ft5x46: Fix misleading indentation  [CloudedQuartz]
2c4a878  fts_521: DT2W use gesture_enable instead of wake_gesture  [Pierre2324]
3410e03  touchscreen: fts_521: Add simple gesture on/off sysfs node and symlink for DT2W  [1nfrag]
2706653  input: touchscreen: nt36672c: Disable debugging  [Forenche]
f928d05  drivers: touchscreen: nt36xxx: fix logging  [CloudedQuartz]
d6a0f171  nt36xxx: Enable Low Power Wake-Up Gesture mode  [Pierre2324]
07bd260  touchscreen: nt36xxx: Fix DT2W procfs node  [Pierre2324]
def9092  touchscreen: nt36xxx: Add DT2W switch and symlink it  [TheScarastic]
46b02ee  beryllium: Fix compilation warnings  [YousefAlgadri]
08d3615  arm64: vdso32: Fix '--prefix=' value for newer versions of clang  [Nathan Chancellor]
4fc5e97  ARM: dts: qcom: Fix xbl_region typo  [TwistedPrime]
8b5cb44  init/Kconfig: Fix AOSP mismerges  [Albert I]
a3f5b62  arm64: boot: dts: qcom: beryllium: Disable nq-nci  [Raphiel Rollerscaperers]
1826823  thermal: Fix a Xiaomi typo  [Pierre2324]
3c6a11c  dts / xiaomi-sde : Fix incorrect ft8719 max voltage  [Rapherion Rollerscaperers]
dd9ad5f  input/smi130: Remove dangling modules.order  [Albert I]
228e639  audio-lnx: Fix incorrect memset usage  [Sultan Alsawaf]
8f9b4b3  qcacld-3.0: Fix multiple warnings  [CloudedQuartz]
a68833e  qcacld-3.0: Do not manually re-enable -Wmaybe-uninitialized  [Park Ju Hyung]
6e15b09  qcacld-3.0: disable misleading-indentation warning  [Nathan Chancellor]
2d8cae4  drivers: camera: cam_sensor: Fix misleading indentation  [CloudedQuartz]
fa3a25b  techpack: disable misleading indentation warnings  [CloudedQuartz]
b540375  techpack: asoc: msm-pcm-routing-v2: Fix misleading indentation  [CloudedQuartz]
c765295  Makefile: Enable -Wno-psabi on GCC  [spakkkk]
2b622f1  msm-pcm-routing-v2.c: Fix "duplicate ‘const’ declaration specifier" warnings  [Twisted Prime]
de92f47  drivers: camera: cam_isp: Fix misleading indentation  [CloudedQuartz]


* packages/apps/DerpLauncher
aab4170  DerpLauncher: Remove unnecessary icon modification for taskbar in dark style  [Pranav Vashi]
5eba4f5  DerpLauncher: Refine dock and all apps UI  [strwbrry143]
96800d3  DerpLauncher: Don't apply disabled alpha to search hint  [str-br]
2a686f1  Revert "Port "Multiple work profile badge colors for Launcher3" to QPR-1"  [nift4]
9ba8e23  DerpLauncher: Add separate toggle for shake to clear tasks  [Pranav Vashi]
714ca0b  DerpLauncher: Shake to clear all tasks  [AmeChanRain]
9358f0b  DerpLauncher: Fix blurry recents issue with live tile  [Pranav Vashi]
1adef24  fixup! DerpLauncher: Add toggle to disable scroll vibration  [NurKeinNeid]
43cc316  fixup! DerpLauncher: Add icon and icon text size customizations  [NurKeinNeid]
7536ea2  fixup! DerpLauncher: Make recents lens button optional  [NurKeinNeid]
c82a50e  fixup! DerpLauncher: Add un-themed icons to google search bar  [NurKeinNeid]
72d0d0a  DerpLauncher: Introduce overview scrolling scale animation  [LibXZR]


* packages/apps/DerpSpace
97d43c9  DerpSpace: Allow disabling QS battery estimates [2/2]  [Ido Ben-Hur]
b2f8769  DerpSpace: Fingerprint authentication vibration [2/2]  [beanstown106]
3cf769d  DerpSpace: LockscreenShortcuts: Avoid joining strings with + in a loop  [Ido Ben-Hur]
f188200  DerpSpace: Allow forcing a single bottom keyguard shortcut  [Ido Ben-Hur]
bb5e067  DerpSpace: Allow controlling statusbar battery % display when charging [2/2]  [Ido Ben-Hur]
39479e5  DerpSpace: Allow choosing whether to show % inside battery icon [2/2]  [Ido Ben-Hur]
26f77ef  DerpSpace: Battery Customizations  [tsubus]
b4fe1b4  DerpSpace: Allow to choose lockscreen or Ambient on wake gestures [2/2]  [ezio84]
eeb012d  DerpSpace: Port brightness slider changes [2/2]  [Pranav Vashi]
0204fb6  Revert "DerpSpace: add brightness slider preferences"  [NurKeinNeid]
47bd3e5  Revert "DerpSpace: QS tiles count & vertical layout settings [2/2]"  [NurKeinNeid]
2776428  Revert "Allow to disable qs footer warnings [2/2]"  [NurKeinNeid]
2ab66ac  Revert "DerpSpace: Add preference for toggling the wallpaper zooming animation"  [NurKeinNeid]
91c9dbf  DerpSpace: LockscreenShortcuts: Add DND to the defaults [2/2]  [Ido Ben-Hur]
234ac11  DerpSpace: Adapt custom lockscreen shortcuts to 13-QPR2 [2/2]  [Ido Ben-Hur]
9a8d634  Revert "DerpSpace: Add ambient edge lightning settings [2/2]"  [NurKeinNeid]
e7deb50  Revert "DerpSpace: Introduce Google TV remote controls keyguard affordance [2/2]"  [NurKeinNeid]


* packages/apps/DerpWalls
64c6d22  DerpWalls: Update resource name to match AOSP changes in WallpaperPicker2  [NurKeinNeid]


* packages/apps/Settings
4daf535  Settings: allow enabling ethernet tethering independent of link state  [Patrick Rohr]
3790f17  Settings: Update AppLock API  [Pranav Vashi]
bceb1b5  Settings: Allow locking all apps visible in launcher  [Pranav Vashi]
6d7e99a  Hide SFPS wakeup setting when it's not supported  [Michael Bestas]
244d6c9  AGPS: Mention that it's ignored during user-initiated emergency calls  [Chirayu Desai]
7b6b323  Settings: Add switch preference for AGPS  [juwei]
0523c8e  Settings: Add support for disabling fingerprint lockout [2/2]  [SamarV-121]
b6ac784  fixup! Settings: Add toggle for heads up notifications  [Christian Oder]
62de69b  Settings: Fix layout battery UsageView  [kleidione Freitas]
dd89c5c  Settings: Add more derped summaries  [NurKeinNeid]
5f638b5  NetworkProviderSettings: Fixup uninitialized mWifiManager  [Jacob McSwain]
c930140  Settings: Re-organize device info page  [PainKiller3]
fb86291  Settings: Fix misspellings in German translation  [NurKeinNeid]
99809c3  Settings: Show SoC Model rather than value of ro.board.platform if available  [Tim Zimmermann]
081f4a0  Settings: Align TotalRAMPreferenceController with MemoryUsagePreferenceController from dev settings  [Tim Zimmermann]
07aade8  Settings: Add platform and RAM to Model & Hardware  [Rashed Abdel-Tawab]
b78aeb5  Settings: CustomScreenResolution: Update RESOLUTION_METRIC_SETTING_KEY  [AnierinB]
03dcf3a  Settings: Allow disabling color inversion support [2/2]  [Ido Ben-Hur]
ede4ae8  Settings: Change default Ambient Edge settings  [chandu078]
0978fdd  fixup! Settings: Use SystemSettingSeekBarPreference instead of CustomSeekBarPreference  [NurKeinNeid]
514ece9  Settings: Use SystemSettingSeekBarPreference instead of CustomSeekBarPreference  [chandu078]
c96f263  Settings: Ambient Pulse Light: add layout style for top n bottom [2/2]  [SuperDroidBond]
0b58019  Settings: Add light width [2/2]  [Michele Bono]
ed46132  Settings: Ambient Edge Pulse style [2/2]  [AnkitGourav]
bb96d5c  Settings: Add reverse animation direction [2/2]  [AnkitGourav]
c00c178  Settings: Pulse edge light for all doze triggers [2/2]  [Ido Ben-Hur]
7fd9797  Settings: Improve Ambient edge lightning toggle  [cjh1249131356]
45b61ac  Settings: Only allow edge lights on AOD when AOD is enabled [2/2]  [Ido Ben-Hur]
5c47955  Settings: Add ambient edge lightning settings [1/2]  [Ido Ben-Hur]
5a1811d  Settings: Optional haptic feedback on back gesture [2/2]  [DennySPb]
8f75b0e  Settings: Follow Accent color on search button  [StarkDroid]
322ace1  Settings: Add restart systemui shortcut to power menu [2/2]  [NurKeinNeid]
2bbbe45  display: Add custom screen resolution setting  [Luofan Chen]
d408a1c  Settings: fix typo in settings namespace for qr scanner on ls  [maxwen]
ab98064  Settings: Hide settings that don't work when taskbar is enabled  [LuK1337]
8c32b6d  UserManager unknown source app installation restrictions  [flawedworld]
10d5311  UserManager app installation restrictions  [flawedworld]
0f99dac  Settings: Add support for global cleartext penalties  [Oliver Scott]
0773f8d  Global VPN feature [2/2]  [Oliver Scott]
85534ef  Add setting for timeout-reboot  [Chirayu Desai]
0f86baf  Security: Add Trust RestrictUsb Preference  [Erfan Abdi]
fed7131  Settings: appinfo: Show warning when hiding/unhiding the app  [Aayush Gupta]
19838a9  Improve discoverability of Hidden apps in the Apps list of Settings  [t-m-w]
9791e9a  Hide app feature  [Oliver Scott]
1725457  Settings: Fix data usage display on mobile panel  [maxwen]
76a60a8  Settings: MobileDataPanel: Remove VoLTE slice  [Anushek Prasal]
ed04d1d  Settings: Add back DataUsageSlice  [Anushek Prasal]
39bf12a  Settings: panels: Improvements  [Alex]
7341863  Settings: actually fix font for PanelUI  [aswin7469]
3c36613  Settings: panels: Add Mobile Data panel  [Joe Maples]
28db1f2  Settings: PowerMenuActions: Disable emergency key if emergency affordance is enabled  [Dhina17]
612323b  Battery: Show unavailable instead of 0.0℃ for battery temp  [cjh1249131356]
11eec2a  Battery: show battery temp on power summary  [DennySPB]
d050f86  Call CardDatabaseHelper.getInstance() when used and not in onCreate  [Håkan Kvist]
cf1e6ff  Settings: Avoid enforcing weird backgrounds  [El Dainosor]
ae7c747  Settings: Add Alarms Blocker [2/2]  [faust93]
295ba1a  Settings: Add Wakelock Blocker [2/2]  [Alex Cruz]
f1b4659  Settings: Add Default USB Configuration  [ZeNiXxX]
d0d0f0f  InstalledApp: Hide GooglePlay icon for webapps  [DarkJoker360]
7676b51  Link location indicators toggle in privacy settings  [Danny Lin]
090dbfc  Settings: Improve the German translations for more consistency with stock  [NurKeinNeid]
2b5b86d  Use default letter spacing for category titles  [Danny Lin]
2ed23dc  Settings: Battery charge warning [2/2]  [Nicolas Dhouailly]
3c9a11a  AdvancedSoundSettings: Add charging vibration settings  [xyyx]
031a867  Settings: Ambient Music Ticker - Allow to pulse on new tracks [2/2]  [ezio84]
954a03b  Settings: Update wallpaper dashboard summary  [NurKeinNeid]
5e0ebb3  Settings: Re-organize sound settings  [Karan Parashar]
6d14a5f  Settings: Allow disabling clipboard overlay [2/2]  [Adithya R]
df8a8c4  Settings: Expose saved devices fragment via intent  [Adithya R]
9650fac  PreventRingingParentPreferenceController: Refactor summary generation  [Ido Ben-Hur]
89c6b73  Settings: Choose which ringer modes to cycle with the gesture [2/2]  [Ido Ben-Hur]
3a19dbf  [SQUASH] Settings: Add vibration patterns from OOS with custom vibration patterns [3/3]  [Ido Ben-Hur]
7f12b07  Fix ExtraText lint errors  [Cole Faust]
b0eb647  Fix incorrect switch status when user stay in NightDisplaySettings page while scheduled night lights on  [Shen Lin]
127d9dc  Fix "show system apps" status lost when switching on/off dark theme  [Shen Lin]
6df6aca  Add fallback summary text if there is no matching screen timeout value  [Shen Lin]
a584cba  Override onTrimMemory to apply trimMemory in AppIconCacheManager  [Shen Lin]
9d553e5  Amend "Reset notification importance" list item style  [Shen Lin]
ea30d37  Settings: Grab screen resolution drawables from cheetah-td1a.220804.031-factory-6152f6f3  [Sourajit Karmakar]
aabeda0  fixup! Settings: Regulatory: Fullscreen instead of AlertDialog  [ReallySnow]
d20ac40  Settings: Regulatory: Fullscreen instead of AlertDialog  [ReallySnow]
ee625b4  Settings: Display 'Turbo charging' for Turbo charge in battery settings [2/2]  [Anushek Prasal]
c72b3f7  Settings: Display 'VOOC charging' for vooc charge in battery settings [2/2]  [Ali B]
0598a95  Settings: Display 'Warp charging' for warp charge in battery settings [2/2]  [Anushek Prasal]
344c115  Settings: Display 'Dash charging' for dash charge in battery settings [2/2]  [Nicolas Dhouailly]
1527912  Settings: Use font configs instead fonts directly  [Pranav Vashi]
ca99a23  Settings: Fix up panel theme and layout  [Pranav Vashi]
ed6bc65  Settings: Add preference for resetting auto brightness adjustment  [LibXZR]
c97ac59  Settings: Implement muting media volume on silent or vibrate mode  [LibXZR]
187efb7  Settings: add sim status listener in about phone  [hoffc]
ac75654  fuelgauge: Use Enhanced Battery Prediction from Turbo  [Joe Maples]
b6afbbb  Battery: Implement background process killer [2/2]  [Dil3mm4]
9ffa1f7  Settings: Introduce automated Sleep Mode [2/2]  [Anushek Prasal]
05c3b30  Settings: tether: do not set shutdown timeout if <=0  [jhonboy121]
2ec420e  Settings: convert hotspot timeout preference to a list preference  [jhonboy121]
8efe72d  Settings: add TextView for summary into SeekBarDialogPreference  [cjybyjk]
83f456b  SoftAp: add client manager  [cjybyjk]
8900816  SoftAp: add support for setting shutdown timeout  [cjybyjk]
79b35a2  SoftAp: add more bands to band preference  [cjybyjk]
